Convention,"IPCC DDC CSV Format","Provisional",0.5,
Attribute,g,"Dataset","Climate Research Unit Gridded Data TS 2.1",
Attribute,v,"Standard name","air_temperature",
Attribute,v,"Units","celsius",
Attribute,v,"Name","tmp",
Attribute,g,Time period in year,annual,
Attribute,g,Start year,1961,
Attribute,g,End year,1990,
Comment,First column,latitude, ,
Comment,First row,longitude, ,
<DATA>
AXES, -0.25,  0.25,  0.75,  1.25,  1.75,  2.25,  2.75,  3.25,  3.75,  4.25,  4.75,  5.25,  5.75,  6.25,  6.75,  7.25,  7.75,  8.25,  8.75,  9.25,  9.75, 10.25, 10.75, 11.25, 11.75, 12.25, 12.75, 13.25, 13.75, 14.25, 14.75, 15.25, 15.75, 16.25, 16.75, 17.25, 17.75, 18.25, 18.75, 19.25, 19.75, 20.25, 20.75, 21.25, 21.75, 22.25, 22.75, 23.25, 23.75, 24.25, 24.75, 25.25, 25.75, 26.25, 26.75, 27.25, 27.75, 28.25, 28.75, 29.25, 29.75,
 29.75,22.79,22.99,22.66,22.22,21.93,21.95,22.02,22.62,22.81,22.99,23.14,23.06,23.06,23.10,23.15,23.06,22.78,22.59,22.64,22.21,21.97,21.85,21.66,21.40,21.17,20.66,20.35,20.01,20.00,20.94,21.29,21.20,20.99,20.33,20.00,20.26,20.22,20.31,20.62,21.30,21.11,21.00,21.05,21.13,21.16,20.94,20.84,20.94,20.89,20.90,21.25,20.84,20.62,20.43,21.24,21.34,21.23,20.90,20.76,20.33,20.19,
 29.25,23.37,23.64,23.28,22.86,22.56,22.19,22.16,23.15,23.17,23.18,23.36,23.40,23.33,23.05,22.95,23.24,23.00,22.61,22.45,21.75,21.56,21.72,21.76,21.46,21.20,20.93,20.51,20.24,20.37,20.84,21.14,21.42,21.33,20.54,20.27,20.83,20.69,20.58,20.93,21.64,21.39,21.38,21.43,21.53,21.56,21.30,21.21,21.28,21.19,21.15,21.13,21.26,21.35,21.28,21.68,21.70,21.50,21.17,20.92,20.43,20.29,
 28.75,24.15,23.94,23.50,23.19,22.76,22.40,22.34,22.70,22.80,22.87,23.20,23.34,23.56,23.35,23.45,23.22,22.99,22.81,22.29,21.66,21.29,21.76,22.01,21.80,21.42,21.22,20.98,20.36,20.37,20.64,20.51,20.49,20.82,21.14,21.22,21.17,21.18,21.07,21.28,21.34,21.26,21.56,21.62,21.86,21.88,21.76,21.67,21.58,21.51,21.42,21.35,21.38,21.30,21.43,21.62,21.55,21.34,21.16,21.02,20.99,21.28,
 28.25,24.44,24.12,24.02,23.68,22.96,22.86,22.80,22.84,22.94,23.24,23.40,23.47,23.54,23.41,23.57,23.02,22.88,22.90,22.62,21.97,21.74,21.96,22.26,22.26,22.13,21.91,21.64,20.07,19.55,20.79,21.20,21.05,20.88,20.81,20.72,20.99,21.34,21.47,21.57,21.58,21.61,21.86,21.89,22.07,22.05,22.00,21.95,21.88,21.80,21.72,21.65,21.52,21.43,21.34,21.29,21.37,21.48,21.28,21.12,21.11,21.41,
 27.75,24.75,24.54,24.47,24.29,23.73,24.11,24.27,23.97,23.60,23.82,23.69,23.35,23.27,23.79,23.61,23.60,23.48,23.20,22.67,22.46,22.21,22.46,22.49,22.44,22.44,22.40,22.11,22.00,21.90,22.19,22.15,21.72,21.37,20.97,20.25,20.38,20.56,21.53,21.72,21.87,22.13,22.08,22.10,22.10,22.07,22.07,22.03,21.98,21.92,21.86,21.76,21.70,21.58,21.53,21.47,21.23,21.21,21.42,21.33,21.42,21.35,
 27.25,25.18,24.97,25.01,25.00,25.11,25.52,25.66,25.28,24.80,24.45,24.00,23.65,23.57,23.88,23.48,23.89,23.89,23.69,23.32,23.00,22.80,22.69,22.83,22.91,22.80,22.67,22.56,22.85,23.14,22.96,22.45,21.89,21.68,21.26,20.10,19.13,20.29,21.80,21.92,22.10,22.35,22.30,22.32,22.28,22.31,22.30,22.29,22.26,22.22,22.15,22.08,21.97,21.88,21.64,21.55,21.16,20.97,21.46,21.49,21.50,21.55,
 26.75,25.60,25.54,25.69,26.04,26.18,26.15,26.16,25.75,25.05,24.64,24.04,23.27,22.92,23.51,23.11,23.47,23.46,23.51,23.47,23.27,23.08,22.79,22.98,23.08,22.97,22.74,22.65,22.58,22.26,22.28,22.30,22.14,22.02,21.71,21.22,20.50,20.73,21.82,22.27,22.40,22.47,22.43,22.41,22.40,22.39,22.42,22.51,22.39,22.18,21.96,21.91,21.75,21.64,21.57,21.47,21.28,21.28,21.51,21.48,21.50,21.77,
 26.25,25.94,26.00,26.08,26.34,26.43,26.37,26.36,25.99,25.25,24.90,23.85,23.33,22.75,22.70,22.90,22.68,22.50,23.02,22.82,22.75,22.95,23.37,23.33,23.24,22.78,22.54,22.47,22.69,22.71,22.80,22.55,22.58,22.54,22.19,21.79,21.74,22.40,22.77,22.82,22.75,22.64,22.58,22.56,22.52,22.53,22.59,22.63,22.59,22.25,21.93,22.01,21.69,21.54,21.47,21.37,21.39,21.54,21.44,21.55,21.67,21.49,
 25.75,26.58,26.31,26.39,26.30,26.42,26.34,26.36,25.51,24.32,23.12,22.99,23.49,22.69,22.28,22.21,21.67,21.59,21.17,21.83,21.89,21.60,23.51,23.02,22.84,22.83,23.21,22.86,22.76,22.78,22.86,22.82,22.71,22.53,22.36,22.25,22.47,23.02,23.13,23.05,23.03,22.77,22.54,22.52,22.59,22.69,22.65,22.54,22.53,21.70,21.39,21.66,21.63,21.22,21.38,21.29,21.60,21.90,21.94,21.73,21.76,22.08,
